round,player1_stack,opponent_stack,winner,actions
1,1080,920,Player1,0 call:20;0 call:20;0 call:20;0 call:20
2,950,1050,Opponent,0 call:30;0 call:20;0 call:0;0 call:0
3,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
4,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
5,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
6,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
7,940,1060,Opponent,0 call:20;0 call:0;0 call:20;0 call:20
8,1040,960,Player1,0 call:20;0 call:20;0 call:0;0 call:0
9,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
10,960,1040,Opponent,0 call:20;0 call:0;0 call:0;0 call:20
11,940,1060,Opponent,0 call:20;0 call:20;0 call:20;0 call:0
12,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
13,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
14,960,1040,Opponent,0 call:20;0 call:0;0 call:0;0 call:20
15,950,1050,Opponent,0 call:30;0 call:20;0 call:0;0 call:0
16,1050,950,Player1,0 call:30;0 call:0;0 call:20;0 call:0
17,950,1050,Opponent,0 call:30;0 call:0;0 call:20;0 call:0
18,960,1040,Opponent,0 call:20;0 call:0;0 call:20;0 call:0
19,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
20,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
21,950,1050,Opponent,0 call:30;0 call:20;0 call:0;0 call:0
22,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
23,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
24,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
25,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
26,950,1050,Opponent,0 call:30;0 call:0;0 call:0;0 call:20
27,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
28,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
29,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
30,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
31,970,1030,Opponent,0 call:30;0 call:0;0 call:0;0 call:0
32,940,1060,Opponent,0 call:20;0 call:20;0 call:20;0 call:0
33,950,1050,Opponent,0 call:30;0 call:0;0 call:0;0 call:20
34,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
35,1050,950,Player1,0 call:30;0 call:20;0 call:0;0 call:0
36,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
37,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
38,1040,960,Player1,0 call:20;0 call:20;0 call:0;0 call:0
39,1080,920,Player1,0 call:20;0 call:20;0 call:20;0 call:20
40,960,1040,Opponent,0 call:20;0 call:20;0 call:0;0 call:0
41,1060,940,Player1,0 call:20;0 call:20;0 call:0;0 call:20
42,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
43,940,1060,Opponent,0 call:20;0 call:20;0 call:0;0 call:20
44,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
45,1040,960,Player1,0 call:20;0 call:0;0 call:20;0 call:0
46,1060,940,Player1,0 call:20;0 call:0;0 call:20;0 call:20
47,980,1020,Opponent,0 call:20;0 call:0;0 call:0;0 call:0
48,960,1040,Opponent,0 call:20;0 call:0;0 call:20;0 call:0
49,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
50,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
51,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
52,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
53,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
54,1060,940,Player1,0 call:20;0 call:20;0 call:20;0 call:0
55,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
56,960,1040,Opponent,0 call:20;0 call:20;0 call:0;0 call:0
57,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
58,1030,970,Player1,0 call:30;0 call:0;0 call:0;0 call:0
59,1060,940,Player1,0 call:20;0 call:20;0 call:20;0 call:0
60,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
61,1030,970,Player1,0 call:30;0 call:0;0 call:0;0 call:0
62,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
63,1040,960,Player1,0 call:20;0 call:20;0 call:0;0 call:0
64,1060,940,Player1,0 call:20;0 call:0;0 call:20;0 call:20
65,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
66,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
67,1050,950,Player1,0 call:30;0 call:20;0 call:0;0 call:0
68,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
69,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
70,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
71,1050,950,Player1,0 call:30;0 call:0;0 call:0;0 call:20
72,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
73,1060,940,Player1,0 call:20;0 call:20;0 call:20;0 call:0
74,940,1060,Opponent,0 call:20;0 call:0;0 call:20;0 call:20
75,1040,960,Player1,0 call:20;0 call:0;0 call:20;0 call:0
76,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
77,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
78,1040,960,Player1,0 call:20;0 call:20;0 call:0;0 call:0
79,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
80,940,1060,Opponent,0 call:20;0 call:20;0 call:0;0 call:20
81,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
82,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
83,1050,950,Player1,0 call:30;0 call:0;0 call:20;0 call:0
84,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
85,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
86,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
87,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
88,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
89,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
90,1040,960,Player1,0 call:20;0 call:0;0 call:20;0 call:0
91,970,1030,Opponent,0 call:30;0 call:0;0 call:0;0 call:0
92,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
93,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
94,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
95,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
96,1050,950,Player1,0 call:30;0 call:20;0 call:0;0 call:0
97,950,1050,Opponent,0 call:30;0 call:0;0 call:0;0 call:20
98,1050,950,Player1,0 call:30;0 call:0;0 call:20;0 call:0
99,940,1060,Opponent,0 call:20;0 call:0;0 call:20;0 call:20
100,1050,950,Player1,0 call:30;0 call:0;0 call:0;0 call:20
101,940,1060,Opponent,0 call:20;0 call:20;0 call:20;0 call:0
102,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
103,1060,940,Player1,0 call:20;0 call:20;0 call:20;0 call:0
104,1040,960,Player1,0 call:20;0 call:0;0 call:0;0 call:20
105,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
106,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
107,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
108,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
109,960,1040,Opponent,0 call:20;0 call:0;0 call:0;0 call:20
110,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
111,940,1060,Opponent,0 call:20;0 call:20;0 call:20;0 call:0
112,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
113,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
114,1050,950,Player1,0 call:30;0 call:0;0 call:20;0 call:0
115,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
116,950,1050,Opponent,0 call:30;0 call:0;0 call:20;0 call:0
117,1060,940,Player1,0 call:20;0 call:20;0 call:20;0 call:0
118,1050,950,Player1,0 call:30;0 call:20;0 call:0;0 call:0
119,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
120,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
121,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
122,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
123,950,1050,Opponent,0 call:30;0 call:0;0 call:0;0 call:20
124,1050,950,Player1,0 call:30;0 call:0;0 call:20;0 call:0
125,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
126,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
127,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
128,960,1040,Opponent,0 call:20;0 call:0;0 call:0;0 call:20
129,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
130,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
131,960,1040,Opponent,0 call:20;0 call:0;0 call:0;0 call:20
132,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
133,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
134,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
135,1060,940,Player1,0 call:20;0 call:20;0 call:0;0 call:20
136,1030,970,Player1,0 call:30;0 call:0;0 call:0;0 call:0
137,960,1040,Opponent,0 call:20;0 call:0;0 call:0;0 call:20
138,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
139,970,1030,Opponent,0 call:30;0 call:0;0 call:0;0 call:0
140,950,1050,Opponent,0 call:30;0 call:0;0 call:0;0 call:20
141,1080,920,Player1,0 call:20;0 call:20;0 call:20;0 call:20
142,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
143,1040,960,Player1,0 call:20;0 call:0;0 call:20;0 call:0
144,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
145,1050,950,Player1,0 call:30;0 call:20;0 call:0;0 call:0
146,1040,960,Player1,0 call:20;0 call:20;0 call:0;0 call:0
147,950,1050,Opponent,0 call:30;0 call:0;0 call:20;0 call:0
148,940,1060,Opponent,0 call:20;0 call:0;0 call:20;0 call:20
149,1050,950,Player1,0 call:30;0 call:0;0 call:20;0 call:0
150,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
151,950,1050,Opponent,0 call:30;0 call:0;0 call:0;0 call:20
152,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
153,1080,920,Player1,0 call:20;0 call:20;0 call:20;0 call:20
154,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
155,1050,950,Player1,0 call:30;0 call:0;0 call:20;0 call:0
156,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
157,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
158,960,1040,Opponent,0 call:20;0 call:20;0 call:0;0 call:0
159,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
160,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
161,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
162,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
163,1040,960,Player1,0 call:20;0 call:0;0 call:20;0 call:0
164,1050,950,Player1,0 call:30;0 call:0;0 call:20;0 call:0
165,1030,970,Player1,0 call:30;0 call:0;0 call:0;0 call:0
166,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
167,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
168,1030,970,Player1,0 call:30;0 call:0;0 call:0;0 call:0
169,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
170,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
171,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
172,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
173,950,1050,Opponent,0 call:30;0 call:0;0 call:20;0 call:0
174,1060,940,Player1,0 call:20;0 call:0;0 call:20;0 call:20
175,1080,920,Player1,0 call:20;0 call:20;0 call:20;0 call:20
176,950,1050,Opponent,0 call:30;0 call:20;0 call:0;0 call:0
177,940,1060,Opponent,0 call:20;0 call:0;0 call:20;0 call:20
178,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
179,980,1020,Opponent,0 call:20;0 call:0;0 call:0;0 call:0
180,1080,920,Player1,0 call:20;0 call:20;0 call:20;0 call:20
181,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
182,1050,950,Player1,0 call:30;0 call:20;0 call:0;0 call:0
183,1060,940,Player1,0 call:20;0 call:20;0 call:0;0 call:20
184,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
185,970,1030,Opponent,0 call:30;0 call:0;0 call:0;0 call:0
186,1060,940,Player1,0 call:20;0 call:0;0 call:20;0 call:20
187,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
188,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
189,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
190,1030,970,Player1,0 call:30;0 call:0;0 call:0;0 call:0
191,1060,940,Player1,0 call:20;0 call:20;0 call:0;0 call:20
192,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
193,960,1040,Opponent,0 call:20;0 call:0;0 call:0;0 call:20
194,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
195,1060,940,Player1,0 call:20;0 call:20;0 call:0;0 call:20
196,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
197,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
198,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
199,950,1050,Opponent,0 call:30;0 call:0;0 call:0;0 call:20
200,940,1060,Opponent,0 call:20;0 call:20;0 call:0;0 call:20
201,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
202,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
203,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
204,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
205,950,1050,Opponent,0 call:30;0 call:20;0 call:0;0 call:0
206,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
207,940,1060,Opponent,0 call:20;0 call:20;0 call:20;0 call:0
208,1050,950,Player1,0 call:30;0 call:20;0 call:0;0 call:0
209,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
210,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
211,950,1050,Opponent,0 call:30;0 call:0;0 call:20;0 call:0
212,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
213,960,1040,Opponent,0 call:20;0 call:0;0 call:0;0 call:20
214,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
215,950,1050,Opponent,0 call:30;0 call:0;0 call:20;0 call:0
216,1060,940,Player1,0 call:20;0 call:0;0 call:20;0 call:20
217,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
218,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
219,1040,960,Player1,0 call:20;0 call:0;0 call:0;0 call:20
220,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
221,940,1060,Opponent,0 call:20;0 call:20;0 call:0;0 call:20
222,1050,950,Player1,0 call:30;0 call:0;0 call:0;0 call:20
223,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
224,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
225,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
226,1020,980,Player1,0 call:20;0 call:0;0 call:0;0 call:0
227,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
228,1020,980,Player1,0 call:20;0 call:0;0 call:0;0 call:0
229,960,1040,Opponent,0 call:20;0 call:20;0 call:0;0 call:0
230,950,1050,Opponent,0 call:30;0 call:0;0 call:0;0 call:20
231,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
232,980,1020,Opponent,0 call:20;0 call:0;0 call:0;0 call:0
233,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
234,940,1060,Opponent,0 call:20;0 call:20;0 call:0;0 call:20
235,940,1060,Opponent,0 call:20;0 call:0;0 call:20;0 call:20
236,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
237,940,1060,Opponent,0 call:20;0 call:20;0 call:20;0 call:0
238,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
239,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
240,1030,970,Player1,0 call:30;0 call:0;0 call:0;0 call:0
241,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
242,1060,940,Player1,0 call:20;0 call:0;0 call:20;0 call:20
243,940,1060,Opponent,0 call:20;0 call:20;0 call:0;0 call:20
244,970,1030,Opponent,0 call:30;0 call:0;0 call:0;0 call:0
245,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
246,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
247,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
248,960,1040,Opponent,0 call:20;0 call:20;0 call:0;0 call:0
249,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
250,1040,960,Player1,0 call:20;0 call:20;0 call:0;0 call:0
251,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
252,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
253,1040,960,Player1,0 call:20;0 call:20;0 call:0;0 call:0
254,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
255,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
256,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
257,940,1060,Opponent,0 call:20;0 call:0;0 call:20;0 call:20
258,1060,940,Player1,0 call:20;0 call:20;0 call:20;0 call:0
259,950,1050,Opponent,0 call:30;0 call:20;0 call:0;0 call:0
260,1060,940,Player1,0 call:20;0 call:20;0 call:0;0 call:20
261,1060,940,Player1,0 call:20;0 call:20;0 call:0;0 call:20
262,960,1040,Opponent,0 call:20;0 call:20;0 call:0;0 call:0
263,940,1060,Opponent,0 call:20;0 call:0;0 call:20;0 call:20
264,1040,960,Player1,0 call:20;0 call:0;0 call:20;0 call:0
265,940,1060,Opponent,0 call:20;0 call:0;0 call:20;0 call:20
266,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
267,940,1060,Opponent,0 call:20;0 call:0;0 call:20;0 call:20
268,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
269,1050,950,Player1,0 call:30;0 call:0;0 call:0;0 call:20
270,1050,950,Player1,0 call:30;0 call:0;0 call:20;0 call:0
271,950,1050,Opponent,0 call:30;0 call:0;0 call:20;0 call:0
272,1040,960,Player1,0 call:20;0 call:20;0 call:0;0 call:0
273,1080,920,Player1,0 call:20;0 call:20;0 call:20;0 call:20
274,1050,950,Player1,0 call:30;0 call:20;0 call:0;0 call:0
275,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
276,950,1050,Opponent,0 call:30;0 call:20;0 call:0;0 call:0
277,950,1050,Opponent,0 call:30;0 call:20;0 call:0;0 call:0
278,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
279,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
280,970,1030,Opponent,0 call:30;0 call:0;0 call:0;0 call:0
281,940,1060,Opponent,0 call:20;0 call:20;0 call:0;0 call:20
282,930,1070,Opponent,0 call:30;0 call:20;0 call:0;0 call:20
283,950,1050,Opponent,0 call:30;0 call:0;0 call:20;0 call:0
284,1070,930,Player1,0 call:30;0 call:20;0 call:0;0 call:20
285,1050,950,Player1,0 call:30;0 call:0;0 call:20;0 call:0
286,1040,960,Player1,0 call:20;0 call:0;0 call:20;0 call:0
287,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
288,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
289,940,1060,Opponent,0 call:20;0 call:20;0 call:20;0 call:0
290,950,1050,Opponent,0 call:30;0 call:0;0 call:0;0 call:20
291,1040,960,Player1,0 call:20;0 call:0;0 call:0;0 call:20
292,1050,950,Player1,0 call:30;0 call:20;0 call:0;0 call:0
293,1060,940,Player1,0 call:20;0 call:20;0 call:20;0 call:0
294,1070,930,Player1,0 call:30;0 call:20;0 call:20;0 call:0
295,1060,940,Player1,0 call:20;0 call:20;0 call:0;0 call:20
296,1060,940,Player1,0 call:20;0 call:0;0 call:20;0 call:20
297,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
298,1060,940,Player1,0 call:20;0 call:20;0 call:0;0 call:20
299,1040,960,Player1,0 call:20;0 call:0;0 call:20;0 call:0
300,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
301,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
302,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
303,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
304,1020,980,Player1,0 call:20;0 call:0;0 call:0;0 call:0
305,1040,960,Player1,0 call:20;0 call:0;0 call:0;0 call:20
306,1030,970,Player1,0 call:30;0 call:0;0 call:0;0 call:0
307,940,1060,Opponent,0 call:20;0 call:0;0 call:20;0 call:20
308,940,1060,Opponent,0 call:20;0 call:20;0 call:0;0 call:20
309,950,1050,Opponent,0 call:30;0 call:0;0 call:20;0 call:0
310,940,1060,Opponent,0 call:20;0 call:0;0 call:20;0 call:20
311,1040,960,Player1,0 call:20;0 call:0;0 call:0;0 call:20
312,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
313,1040,960,Player1,0 call:20;0 call:0;0 call:20;0 call:0
314,950,1050,Opponent,0 call:30;0 call:0;0 call:0;0 call:20
315,1050,950,Player1,0 call:30;0 call:0;0 call:20;0 call:0
316,930,1070,Opponent,0 call:30;0 call:0;0 call:20;0 call:20
317,940,1060,Opponent,0 call:20;0 call:20;0 call:0;0 call:20
318,1050,950,Player1,0 call:30;0 call:0;0 call:20;0 call:0
319,1080,920,Player1,0 call:20;0 call:20;0 call:20;0 call:20
320,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
321,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
322,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
323,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
324,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
325,930,1070,Opponent,0 call:30;0 call:20;0 call:20;0 call:0
326,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
327,920,1080,Opponent,0 call:20;0 call:20;0 call:20;0 call:20
328,910,1090,Opponent,0 call:30;0 call:20;0 call:20;0 call:20
329,1070,930,Player1,0 call:30;0 call:0;0 call:20;0 call:20
330,1050,950,Player1,0 call:30;0 call:0;0 call:0;0 call:20
331,1000,1000,Player1,0 call:20;0 call:0;0 call:0;0 call:20
332,1000,1000,Player1,0 call:30;0 call:20;0 call:20;0 call:0
333,1090,910,Player1,0 call:30;0 call:20;0 call:20;0 call:20
